,ProductID,ProductType,ProductionDate,ProductionCost,CountryOfOrigin,QuantityProduced,WarehouseLocation
95,96,Automobiles,2023-04-06,7009,China,669,North
96,97,Furniture,2023-04-07,7026,Germany,351,South
97,98,Automobiles,2023-04-08,7923,India,484,South
98,99,Textiles,2023-04-09,2872,China,362,East
99,100,Textiles,2023-04-10,10145,USA,681,North
100,101,Automobiles,2023-04-11,11425,China,572,East
101,102,Machinery,2023-04-12,2589,Germany,934,East
102,103,Textiles,2023-04-13,18970,China,313,North
103,104,Machinery,2023-04-14,11104,China,859,North
104,105,Automobiles,2023-04-15,1957,USA,259,East
105,106,Automobiles,2023-04-16,5208,Germany,417,East
106,107,Automobiles,2023-04-17,13433,USA,913,South
107,108,Automobiles,2023-04-18,3470,Japan,234,West
108,109,Automobiles,2023-04-19,18116,USA,676,West
109,110,Textiles,2023-04-20,14831,Japan,332,South
110,111,Electronics,2023-04-21,8079,Germany,789,West
111,112,Textiles,2023-04-22,10122,Germany,657,West
112,113,Machinery,2023-04-23,9535,India,494,West
113,114,Textiles,2023-04-24,1500,India,328,South
114,115,Furniture,2023-04-25,14467,USA,912,East
115,116,Machinery,2023-04-26,3640,China,672,South
116,117,Furniture,2023-04-27,5737,China,632,East
117,118,Machinery,2023-04-28,6155,Germany,858,North
118,119,Electronics,2023-04-29,16096,Japan,888,South
119,120,Electronics,2023-04-30,13363,India,830,West
120,121,Electronics,2023-05-01,19459,Germany,963,North
121,122,Automobiles,2023-05-02,2701,Japan,481,North
122,123,Electronics,2023-05-03,8248,India,949,West
123,124,Automobiles,2023-05-04,10282,Germany,555,North
124,125,Textiles,2023-05-05,5321,India,636,West
125,126,Electronics,2023-05-06,10913,Japan,895,West
126,127,Furniture,2023-05-07,7416,India,627,North
127,128,Furniture,2023-05-08,13241,India,662,East
128,129,Machinery,2023-05-09,9469,China,538,South
129,130,Textiles,2023-05-10,13064,USA,759,West
130,131,Furniture,2023-05-11,15699,Germany,552,East
131,132,Textiles,2023-05-12,4239,India,172,South
132,133,Textiles,2023-05-13,19510,India,482,West
133,134,Automobiles,2023-05-14,4254,China,540,East
134,135,Furniture,2023-05-15,5384,China,290,North
135,136,Textiles,2023-05-16,18038,China,784,North
136,137,Machinery,2023-05-17,4672,USA,429,North
137,138,Textiles,2023-05-18,9542,China,154,South
138,139,Textiles,2023-05-19,10367,Japan,896,East
139,140,Textiles,2023-05-20,12814,Japan,164,East
140,141,Textiles,2023-05-21,17726,Germany,749,West
141,142,Furniture,2023-05-22,16985,USA,656,West
142,143,Electronics,2023-05-23,4860,Germany,283,East
143,144,Machinery,2023-05-24,6638,Germany,722,West
144,145,Furniture,2023-05-25,18562,USA,450,West
145,146,Automobiles,2023-05-26,7438,Japan,874,South
146,147,Textiles,2023-05-27,19060,Japan,810,North
147,148,Furniture,2023-05-28,8589,China,830,West
148,149,Textiles,2023-05-29,9081,China,726,South
149,150,Machinery,2023-05-30,8311,Germany,847,East
150,151,Furniture,2023-05-31,1775,USA,956,West
151,152,Electronics,2023-06-01,17137,Japan,161,West
152,153,Textiles,2023-06-02,14636,Germany,936,North
153,154,Electronics,2023-06-03,14898,Germany,541,West
154,155,Machinery,2023-06-04,11584,USA,623,West
155,156,Electronics,2023-06-05,4401,Germany,542,North
156,157,Machinery,2023-06-06,11977,India,439,West
157,158,Textiles,2023-06-07,15513,USA,320,East
158,159,Automobiles,2023-06-08,6923,USA,629,North
159,160,Electronics,2023-06-09,8990,Japan,868,South
160,161,Automobiles,2023-06-10,14474,Japan,196,West
161,162,Automobiles,2023-06-11,9479,USA,509,East
162,163,Automobiles,2023-06-12,4819,India,432,West
163,164,Machinery,2023-06-13,17565,India,582,North
164,165,Machinery,2023-06-14,8285,Japan,669,South
165,166,Textiles,2023-06-15,7544,China,951,East
166,167,Textiles,2023-06-16,8402,Germany,185,North
167,168,Machinery,2023-06-17,7242,Japan,721,South
168,169,Machinery,2023-06-18,4574,China,329,West
169,170,Automobiles,2023-06-19,17077,China,692,West
170,171,Furniture,2023-06-20,16803,India,932,North
171,172,Textiles,2023-06-21,6747,India,377,North
172,173,Machinery,2023-06-22,9724,Germany,793,South
173,174,Automobiles,2023-06-23,1487,China,850,East
174,175,Textiles,2023-06-24,10777,India,807,East
175,176,Electronics,2023-06-25,18560,USA,508,East
176,177,Automobiles,2023-06-26,11680,China,402,East
177,178,Automobiles,2023-06-27,3625,USA,596,West
178,179,Textiles,2023-06-28,6426,USA,301,North
179,180,Electronics,2023-06-29,13238,USA,756,West
180,181,Furniture,2023-06-30,8007,India,844,West
181,182,Electronics,2023-07-01,9144,India,510,South
182,183,Furniture,2023-07-02,16134,China,129,South
183,184,Furniture,2023-07-03,8768,Japan,606,West
184,185,Machinery,2023-07-04,9658,Japan,324,East
185,186,Automobiles,2023-07-05,17558,China,827,East
186,187,Automobiles,2023-07-06,10915,Germany,843,West
187,188,Textiles,2023-07-07,15274,Japan,624,South
188,189,Automobiles,2023-07-08,9577,India,360,West
189,190,Automobiles,2023-07-09,13689,USA,757,West
190,191,Textiles,2023-07-10,17313,Germany,538,West
191,192,Electronics,2023-07-11,8777,China,369,West
192,193,Furniture,2023-07-12,1616,USA,738,North
193,194,Electronics,2023-07-13,18673,Japan,886,West
194,195,Automobiles,2023-07-14,6142,India,283,South
195,196,Machinery,2023-07-15,10435,USA,515,South
196,197,Machinery,2023-07-16,11722,India,435,East
197,198,Electronics,2023-07-17,10761,India,162,East
198,199,Furniture,2023-07-18,6131,China,495,West
199,200,Textiles,2023-07-19,14737,Japan,266,South
200,201,Electronics,2023-07-20,15939,USA,280,North
201,202,Textiles,2023-07-21,8246,Japan,820,North
202,203,Automobiles,2023-07-22,8656,Germany,120,West
203,204,Machinery,2023-07-23,16430,China,490,East
204,205,Automobiles,2023-07-24,19865,China,802,North
205,206,Automobiles,2023-07-25,15621,USA,553,West
206,207,Machinery,2023-07-26,8070,Japan,430,North
207,208,Machinery,2023-07-27,12141,Germany,188,North
208,209,Automobiles,2023-07-28,9823,China,200,East
209,210,Textiles,2023-07-29,5359,USA,253,West
210,211,Automobiles,2023-07-30,12470,India,916,South
211,212,Machinery,2023-07-31,19213,India,239,North
212,213,Textiles,2023-08-01,17374,Japan,689,North
213,214,Textiles,2023-08-02,8841,Germany,572,East
214,215,Automobiles,2023-08-03,19502,India,484,East
215,216,Automobiles,2023-08-04,6048,Germany,584,West
216,217,Automobiles,2023-08-05,3017,China,835,East
217,218,Textiles,2023-08-06,13928,Japan,979,North
218,219,Machinery,2023-08-07,4577,China,797,West
219,220,Automobiles,2023-08-08,6767,Japan,710,South
220,221,Textiles,2023-08-09,2106,Japan,713,North
221,222,Automobiles,2023-08-10,8855,India,608,North
222,223,Textiles,2023-08-11,13283,India,193,West
223,224,Textiles,2023-08-12,14867,Japan,302,South
224,225,Machinery,2023-08-13,7935,India,981,North
225,226,Furniture,2023-08-14,17711,Germany,437,West
226,227,Machinery,2023-08-15,15101,Germany,877,North
227,228,Electronics,2023-08-16,15737,USA,485,West
228,229,Textiles,2023-08-17,12828,China,407,West
229,230,Furniture,2023-08-18,19457,China,213,South
230,231,Automobiles,2023-08-19,12015,China,757,West
231,232,Furniture,2023-08-20,19760,USA,354,North
232,233,Textiles,2023-08-21,2934,Germany,448,South
233,234,Furniture,2023-08-22,3785,Germany,217,South
234,235,Automobiles,2023-08-23,9912,USA,117,West
235,236,Electronics,2023-08-24,13626,China,867,South
236,237,Machinery,2023-08-25,10506,Germany,691,East
237,238,Textiles,2023-08-26,5655,China,846,South
238,239,Furniture,2023-08-27,6925,China,161,North
239,240,Automobiles,2023-08-28,3432,USA,122,North
240,241,Automobiles,2023-08-29,6736,Japan,320,West
241,242,Electronics,2023-08-30,7833,Germany,845,North
242,243,Machinery,2023-08-31,4488,Japan,233,North
243,244,Automobiles,2023-09-01,13066,India,126,South
244,245,Textiles,2023-09-02,17740,USA,643,South
245,246,Electronics,2023-09-03,19639,Japan,641,West
246,247,Electronics,2023-09-04,3752,Japan,219,South
247,248,Furniture,2023-09-05,13991,USA,718,North
248,249,Textiles,2023-09-06,9454,India,130,South
249,250,Automobiles,2023-09-07,11205,USA,983,West
250,251,Furniture,2023-09-08,16953,India,467,East
251,252,Electronics,2023-09-09,18897,USA,638,West
252,253,Furniture,2023-09-10,12133,Japan,657,East
253,254,Furniture,2023-09-11,14807,China,404,West
254,255,Textiles,2023-09-12,16372,USA,887,South
255,256,Electronics,2023-09-13,9471,Germany,639,North
256,257,Electronics,2023-09-14,5938,China,220,East
257,258,Furniture,2023-09-15,6612,India,136,West
258,259,Automobiles,2023-09-16,9375,Germany,395,North
259,260,Furniture,2023-09-17,7521,India,828,South
260,261,Textiles,2023-09-18,17649,India,915,North
261,262,Textiles,2023-09-19,4234,India,997,North
262,263,Textiles,2023-09-20,1044,Germany,456,South
263,264,Furniture,2023-09-21,16817,Germany,290,West
264,265,Furniture,2023-09-22,4720,Japan,859,North
265,266,Automobiles,2023-09-23,4688,USA,450,North
266,267,Electronics,2023-09-24,7865,India,792,South
267,268,Furniture,2023-09-25,16094,Germany,258,South
268,269,Textiles,2023-09-26,6047,USA,756,South
269,270,Automobiles,2023-09-27,15174,India,184,West
270,271,Furniture,2023-09-28,10829,USA,544,South
271,272,Electronics,2023-09-29,13227,India,166,West
272,273,Electronics,2023-09-30,16678,Germany,461,South
273,274,Textiles,2023-10-01,12726,China,308,West
274,275,Machinery,2023-10-02,12329,Japan,639,North
275,276,Textiles,2023-10-03,14436,USA,655,East
276,277,Furniture,2023-10-04,6946,Germany,514,North
277,278,Automobiles,2023-10-05,14251,Germany,374,West
278,279,Machinery,2023-10-06,6524,China,977,East
279,280,Textiles,2023-10-07,13166,China,246,West
280,281,Automobiles,2023-10-08,5765,Germany,208,West
281,282,Textiles,2023-10-09,13949,USA,564,West
282,283,Automobiles,2023-10-10,8639,India,694,West
283,284,Machinery,2023-10-11,12600,Germany,398,East
284,285,Textiles,2023-10-12,7313,China,409,West
285,286,Furniture,2023-10-13,11394,China,409,South
286,287,Textiles,2023-10-14,17871,USA,975,West
287,288,Textiles,2023-10-15,1568,Germany,859,West
288,289,Furniture,2023-10-16,9562,USA,932,North
289,290,Textiles,2023-10-17,6946,China,899,East
290,291,Electronics,2023-10-18,13960,Germany,516,North
291,292,Electronics,2023-10-19,11993,USA,896,North
292,293,Furniture,2023-10-20,2524,USA,925,South
293,294,Textiles,2023-10-21,16343,Germany,702,South
294,295,Machinery,2023-10-22,6578,India,848,East
295,296,Furniture,2023-10-23,12954,China,306,South
296,297,Furniture,2023-10-24,17437,Germany,166,South
297,298,Furniture,2023-10-25,8261,USA,114,West
298,299,Textiles,2023-10-26,10541,India,326,East
299,300,Automobiles,2023-10-27,7043,Japan,300,South
300,301,Textiles,2023-10-28,17379,Germany,575,East
301,302,Furniture,2023-10-29,4482,China,928,North
302,303,Textiles,2023-10-30,12926,India,612,West
303,304,Furniture,2023-10-31,9940,USA,177,East
304,305,Textiles,2023-11-01,12885,USA,533,East
305,306,Automobiles,2023-11-02,12135,China,178,West
306,307,Automobiles,2023-11-03,9635,Japan,659,North
307,308,Textiles,2023-11-04,1999,China,332,West
308,309,Furniture,2023-11-05,1679,Germany,749,North
309,310,Textiles,2023-11-06,7911,Germany,275,West
310,311,Automobiles,2023-11-07,5966,Japan,789,East
311,312,Textiles,2023-11-08,19704,China,945,South
312,313,Furniture,2023-11-09,14068,USA,480,East
313,314,Electronics,2023-11-10,8053,USA,134,East
314,315,Electronics,2023-11-11,8038,India,668,North
315,316,Automobiles,2023-11-12,8020,India,646,South
316,317,Machinery,2023-11-13,16174,Japan,133,East
317,318,Electronics,2023-11-14,10678,India,464,East
318,319,Textiles,2023-11-15,1722,Germany,730,South
319,320,Furniture,2023-11-16,3428,USA,713,North
320,321,Electronics,2023-11-17,19337,Germany,466,West
321,322,Automobiles,2023-11-18,8241,USA,889,North
322,323,Machinery,2023-11-19,15623,Germany,812,North
323,324,Automobiles,2023-11-20,7780,China,335,South
324,325,Textiles,2023-11-21,10585,China,658,South
325,326,Automobiles,2023-11-22,11793,Japan,911,East
326,327,Machinery,2023-11-23,3678,China,992,West
327,328,Electronics,2023-11-24,4397,Japan,649,East
328,329,Machinery,2023-11-25,4369,Japan,361,West
329,330,Electronics,2023-11-26,17843,India,938,West
330,331,Automobiles,2023-11-27,5858,Japan,345,North
331,332,Electronics,2023-11-28,18326,India,129,West
332,333,Electronics,2023-11-29,14679,India,664,East
333,334,Automobiles,2023-11-30,13283,China,737,South
334,335,Electronics,2023-12-01,14168,India,158,North
335,336,Furniture,2023-12-02,9562,USA,177,North
336,337,Electronics,2023-12-03,4726,India,676,West
337,338,Furniture,2023-12-04,15286,Japan,585,North
338,339,Textiles,2023-12-05,16693,Germany,705,South
339,340,Textiles,2023-12-06,12134,India,132,East
340,341,Furniture,2023-12-07,8046,India,459,West
341,342,Machinery,2023-12-08,17617,China,414,West
342,343,Automobiles,2023-12-09,10413,Germany,900,South
343,344,Electronics,2023-12-10,16621,USA,115,East
344,345,Machinery,2023-12-11,14661,India,402,South
345,346,Automobiles,2023-12-12,16120,Japan,659,North
346,347,Furniture,2023-12-13,8697,USA,593,West
347,348,Textiles,2023-12-14,1728,Germany,438,East
348,349,Automobiles,2023-12-15,3512,Japan,936,West
349,350,Electronics,2023-12-16,3457,Germany,308,South
350,351,Textiles,2023-12-17,4506,Japan,953,East
351,352,Electronics,2023-12-18,15145,Germany,584,North
352,353,Automobiles,2023-12-19,14620,USA,584,South
353,354,Textiles,2023-12-20,10934,India,406,South
354,355,Furniture,2023-12-21,2004,Germany,730,West
355,356,Textiles,2023-12-22,7810,China,759,East
356,357,Automobiles,2023-12-23,4766,India,724,West
357,358,Furniture,2023-12-24,6140,China,875,South
358,359,Textiles,2023-12-25,7541,USA,694,West
359,360,Automobiles,2023-12-26,18260,USA,210,East
360,361,Automobiles,2023-12-27,2822,India,612,East
361,362,Automobiles,2023-12-28,13803,Germany,800,East
362,363,Machinery,2023-12-29,11004,China,160,South
363,364,Automobiles,2023-12-30,6446,Japan,350,East
364,365,Furniture,2023-12-31,14587,China,115,South
365,366,Furniture,2024-01-01,6909,China,232,East
366,367,Electronics,2024-01-02,17456,Germany,103,South
367,368,Textiles,2024-01-03,8226,India,310,South
368,369,Automobiles,2024-01-04,4404,USA,900,North
369,370,Automobiles,2024-01-05,8157,Japan,224,West
370,371,Textiles,2024-01-06,16357,China,642,South
371,372,Electronics,2024-01-07,14052,China,881,West
372,373,Furniture,2024-01-08,18953,Japan,879,South
373,374,Machinery,2024-01-09,3557,Japan,894,East
374,375,Electronics,2024-01-10,19011,India,528,West
375,376,Textiles,2024-01-11,1283,Japan,782,West
376,377,Furniture,2024-01-12,19566,Germany,339,North
377,378,Electronics,2024-01-13,17260,China,959,West
378,379,Machinery,2024-01-14,11958,India,689,West
379,380,Textiles,2024-01-15,16145,India,194,West
380,381,Furniture,2024-01-16,11423,India,418,East
381,382,Automobiles,2024-01-17,14965,Germany,386,East
382,383,Electronics,2024-01-18,4030,USA,402,East
383,384,Electronics,2024-01-19,10845,India,416,South
384,385,Automobiles,2024-01-20,14044,China,465,West
385,386,Automobiles,2024-01-21,15615,Japan,855,South
386,387,Furniture,2024-01-22,19050,Japan,946,South
387,388,Automobiles,2024-01-23,4315,Japan,799,North
388,389,Machinery,2024-01-24,12391,USA,930,East
389,390,Textiles,2024-01-25,17704,Germany,572,West
390,391,Machinery,2024-01-26,14834,Japan,654,North
391,392,Electronics,2024-01-27,5119,Japan,391,South
392,393,Automobiles,2024-01-28,11612,USA,815,South
393,394,Furniture,2024-01-29,8267,India,535,West
394,395,Electronics,2024-01-30,6896,China,572,West
395,396,Electronics,2024-01-31,19233,Germany,638,North
396,397,Automobiles,2024-02-01,12677,Japan,141,South
397,398,Electronics,2024-02-02,7307,Japan,231,East
398,399,Automobiles,2024-02-03,12353,China,278,East
399,400,Textiles,2024-02-04,8333,USA,440,North
400,401,Automobiles,2024-02-05,18886,Japan,328,East
401,402,Textiles,2024-02-06,2253,China,336,South
402,403,Automobiles,2024-02-07,1548,China,380,West
403,404,Furniture,2024-02-08,1148,USA,544,South
404,405,Electronics,2024-02-09,13281,USA,676,West
405,406,Automobiles,2024-02-10,17521,Japan,418,West
406,407,Furniture,2024-02-11,7093,Japan,239,West
407,408,Textiles,2024-02-12,14064,Germany,839,South
408,409,Electronics,2024-02-13,19668,India,855,North
409,410,Electronics,2024-02-14,6487,Germany,318,South
410,411,Automobiles,2024-02-15,10074,USA,627,West
411,412,Electronics,2024-02-16,4405,India,164,North
412,413,Automobiles,2024-02-17,17326,India,738,South
413,414,Textiles,2024-02-18,18251,Japan,736,West
414,415,Furniture,2024-02-19,12629,Germany,351,South
415,416,Automobiles,2024-02-20,13988,Japan,375,West
416,417,Furniture,2024-02-21,12686,Japan,758,South
417,418,Electronics,2024-02-22,13797,India,412,North
418,419,Machinery,2024-02-23,10332,Germany,102,West
419,420,Electronics,2024-02-24,10919,Germany,247,West
420,421,Machinery,2024-02-25,10556,China,164,South
421,422,Electronics,2024-02-26,5720,China,653,South
422,423,Furniture,2024-02-27,5655,Germany,743,East
423,424,Automobiles,2024-02-28,15122,USA,502,East
424,425,Furniture,2024-02-29,8011,Germany,552,East
425,426,Furniture,2024-03-01,12472,China,822,South
426,427,Furniture,2024-03-02,9647,USA,749,South
427,428,Electronics,2024-03-03,10142,Japan,389,East
428,429,Machinery,2024-03-04,14505,Germany,827,East
429,430,Electronics,2024-03-05,10107,Germany,244,South
430,431,Electronics,2024-03-06,15083,India,929,East
431,432,Furniture,2024-03-07,18372,India,326,North
432,433,Furniture,2024-03-08,1141,Germany,276,West
433,434,Furniture,2024-03-09,2922,USA,974,East
434,435,Furniture,2024-03-10,10134,Germany,175,West
435,436,Automobiles,2024-03-11,9867,China,883,South
436,437,Textiles,2024-03-12,12515,USA,627,North
437,438,Furniture,2024-03-13,8744,USA,975,West
438,439,Electronics,2024-03-14,16615,India,979,West
439,440,Machinery,2024-03-15,2379,China,198,East
440,441,Furniture,2024-03-16,17603,USA,505,East
441,442,Machinery,2024-03-17,16842,India,709,North
442,443,Machinery,2024-03-18,13644,USA,313,South
443,444,Textiles,2024-03-19,6902,India,942,South
444,445,Automobiles,2024-03-20,2623,India,981,South
445,446,Electronics,2024-03-21,12812,China,122,East
446,447,Furniture,2024-03-22,4712,China,695,South
447,448,Automobiles,2024-03-23,9954,China,662,East
448,449,Machinery,2024-03-24,12253,Germany,797,West
449,450,Textiles,2024-03-25,2942,USA,177,West
450,451,Furniture,2024-03-26,11881,Germany,497,North
451,452,Electronics,2024-03-27,6145,USA,257,East
452,453,Furniture,2024-03-28,1242,Germany,248,South
453,454,Textiles,2024-03-29,10777,India,437,East
454,455,Textiles,2024-03-30,1701,USA,895,North
455,456,Electronics,2024-03-31,11188,Japan,214,East
456,457,Electronics,2024-04-01,13180,USA,418,West
457,458,Electronics,2024-04-02,5947,Japan,809,East
458,459,Automobiles,2024-04-03,18151,India,898,North
459,460,Machinery,2024-04-04,7538,Japan,932,North
460,461,Automobiles,2024-04-05,11153,USA,272,West
461,462,Furniture,2024-04-06,15034,India,748,South
462,463,Electronics,2024-04-07,9658,Japan,349,North
463,464,Furniture,2024-04-08,13687,China,345,North
464,465,Machinery,2024-04-09,7821,Japan,878,North
465,466,Automobiles,2024-04-10,3432,Germany,741,East
466,467,Electronics,2024-04-11,1927,Japan,329,North
467,468,Textiles,2024-04-12,5984,USA,449,North
468,469,Textiles,2024-04-13,11649,Germany,663,East
469,470,Textiles,2024-04-14,2738,China,122,West
470,471,Furniture,2024-04-15,8984,Japan,354,East
471,472,Furniture,2024-04-16,15409,Japan,569,West
472,473,Machinery,2024-04-17,5814,China,131,East
473,474,Automobiles,2024-04-18,14376,India,204,North
474,475,Automobiles,2024-04-19,14647,Germany,525,South
475,476,Machinery,2024-04-20,5408,India,852,East
476,477,Machinery,2024-04-21,18560,Japan,242,West
477,478,Automobiles,2024-04-22,5254,USA,729,North
478,479,Furniture,2024-04-23,13356,India,615,North
479,480,Electronics,2024-04-24,16586,USA,370,North
480,481,Textiles,2024-04-25,6547,China,108,South
481,482,Furniture,2024-04-26,10424,Germany,896,West
482,483,Textiles,2024-04-27,12200,India,961,East
483,484,Textiles,2024-04-28,16790,China,599,North
484,485,Textiles,2024-04-29,2957,China,548,East
485,486,Electronics,2024-04-30,1352,Germany,799,North
486,487,Textiles,2024-05-01,19451,Japan,581,South
487,488,Automobiles,2024-05-02,3493,Japan,396,South
488,489,Machinery,2024-05-03,16882,China,501,East
489,490,Textiles,2024-05-04,12388,Japan,703,South
490,491,Automobiles,2024-05-05,5277,Germany,581,South
491,492,Automobiles,2024-05-06,15850,Germany,398,South
492,493,Machinery,2024-05-07,10654,USA,731,West
493,494,Machinery,2024-05-08,19289,USA,429,North
494,495,Automobiles,2024-05-09,15485,Japan,374,North
495,496,Electronics,2024-05-10,1322,China,844,North
496,497,Textiles,2024-05-11,15666,Japan,513,North
497,498,Machinery,2024-05-12,9906,India,565,East
498,499,Machinery,2024-05-13,7246,China,167,West
499,500,Textiles,2024-05-14,4121,China,340,West
500,501,Machinery,2024-05-15,11346,USA,765,South
501,502,Electronics,2024-05-16,8661,USA,757,North
502,503,Automobiles,2024-05-17,19353,USA,383,East
503,504,Electronics,2024-05-18,8848,USA,596,South
504,505,Machinery,2024-05-19,2670,China,458,South
505,506,Electronics,2024-05-20,3446,USA,927,East
506,507,Furniture,2024-05-21,3049,China,640,West
507,508,Automobiles,2024-05-22,12917,Germany,141,East
508,509,Furniture,2024-05-23,11380,India,111,West
509,510,Automobiles,2024-05-24,9235,India,511,East
510,511,Textiles,2024-05-25,14280,Japan,769,South
511,512,Furniture,2024-05-26,6358,China,576,East
512,513,Automobiles,2024-05-27,11431,China,177,North
513,514,Automobiles,2024-05-28,16451,China,830,West
514,515,Electronics,2024-05-29,5496,Germany,929,South
515,516,Automobiles,2024-05-30,12578,Japan,926,West
516,517,Textiles,2024-05-31,9454,India,382,South
517,518,Automobiles,2024-06-01,10058,India,858,South
518,519,Automobiles,2024-06-02,14703,Japan,154,West
519,520,Automobiles,2024-06-03,2575,Germany,369,East
520,521,Textiles,2024-06-04,7111,Japan,806,North
521,522,Electronics,2024-06-05,1888,India,833,West
522,523,Machinery,2024-06-06,7436,Japan,944,South
523,524,Automobiles,2024-06-07,3269,Germany,719,West
524,525,Electronics,2024-06-08,2062,Germany,433,North
525,526,Electronics,2024-06-09,10632,India,463,North
526,527,Automobiles,2024-06-10,1502,Japan,284,East
527,528,Furniture,2024-06-11,10352,Germany,761,North
528,529,Textiles,2024-06-12,6008,Germany,575,North
